source,target
12685,6311
11823,6311
7507,6312
11741,6313
10127,6315
11988,6315
10320,6316
7959,6316
10552,6317
11175,6318
11977,6319
12302,6319
9388,6319
7158,6319
10492,6320
10577,6321
10468,6322
9371,6322
12633,6323
10990,6323
11592,6324
9928,6325
10049,6325
10444,6325
9675,6326
8387,6327
10949,6327
8617,6328
12219,6328
6467,6328
12328,6328
11272,6329
12578,6330
12868,6331
7634,6331
12033,6331
6479,6333
12290,6334
7184,6334
7454,6334
6875,6335
11507,6336
7807,6337
8908,6337
12803,6338
12873,6338
10066,6339
6999,6341
7236,6342
11550,6342
10970,6342
9205,6343
7295,6343
9319,6343
6989,6343
12900,6345
7699,6346
7784,6346
9171,6346
7225,6347
9915,6347
12028,6347
12891,6349
6718,6349
11658,6350
10018,6350
6953,6350
10660,6350
12306,6350
11566,6351
8777,6351
8255,6351
9139,6352
11126,6352
6828,6353
9352,6354
8631,6354
8559,6355
8779,6356
6359,6356
10205,6356
12662,6358
9819,6359
11360,6359
10035,6362
6454,6362
9647,6363
12005,6363
7171,6364
12281,6364
8175,6365
9520,6365
11121,6365
9543,6366
7236,6366
6485,6367
8435,6368
10245,6368
9060,6369
6775,6369
7098,6371
8193,6371
12393,6371
9993,6372
12584,6374
11039,6374
8455,6375
8179,6375
9416,6377
8422,6377
11179,6378
7144,6378
7087,6380
8940,6380
8227,6381
7731,6381
6530,6382
12648,6383
12197,6383
12818,6383
7073,6383
9391,6384
9096,6385
10273,6385
10312,6385
8177,6387
7015,6387
10206,6388
11155,6388
8258,6389
9234,6389
10130,6390
10499,6390
10952,6391
10666,6391
8865,6391
11669,6392
12568,6392
11608,6392
11462,6393
6515,6393
9792,6395
11599,6396
12619,6398
7714,6398
11050,6398
12111,6398
8490,6399
10275,6400
11378,6400
12394,6401
8675,6402
7191,6402
10109,6404
9118,6404
10188,6404
10132,6405
9302,6406
9231,6407
6748,6407
9242,6408
10848,6408
11576,6409
9022,6409
10326,6411
8477,6411
10495,6411
8858,6411
7774,6411
7291,6412
10208,6413
10415,6414
10029,6416
6744,6416
8426,6417
8086,6419
8068,6419
7938,6419
10183,6420
11018,6420
7353,6421
11448,6421
7285,6422
9878,6422
8929,6422
7587,6422
10180,6423
8988,6423
8584,6424
8195,6425
6426,6425
10221,6425
6503,6426
8248,6426
12881,6426
8558,6427
12953,6427
10022,6427
11290,6427
6883,6428
11400,6429
8977,6430
7916,6430
9021,6431
8176,6431
9316,6433
9223,6434
8798,6434
8103,6435
10265,6436
10004,6437
12164,6438
12371,6439
6911,6442
11351,6442
9918,6442
9254,6443
7044,6443
12169,6444
12191,6444
8169,6445
6924,6446
10675,6447
7321,6449
6634,6450
12751,6451
9159,6452
8885,6452
6753,6453
12897,6454
12288,6454
6653,6456
8713,6456
8147,6458
9073,6458
9683,6459
6620,6459
8827,6459
11856,6459
7719,6460
11452,6460
8720,6461
10954,6461
7717,6462
11095,6462
11225,6463
11438,6463
7887,6464
10729,6464
8330,6465
11099,6465
8265,6466
12501,6466
7599,6467
8327,6468
10083,6468
7591,6469
10070,6470
9112,6470
8960,6470
7503,6474
12249,6474
12758,6474
11445,6474
10263,6475
6612,6476
9659,6477
11388,6477
12062,6478
9936,6479
12638,6482
12621,6483
7581,6483
10390,6483
7019,6484
8676,6485
9876,6486
8388,6487
9851,6488
7373,6489
8921,6490
6710,6490
12450,6490
6685,6491
9658,6491
6713,6492
9882,6493
7486,6494
12227,6494
10121,6495
9528,6496
9622,6497
9648,6497
9937,6497
9210,6497
8480,6498
10861,6498
12351,6499
7013,6500
10419,6501
10339,6502
9479,6502
9735,6503
11636,6503
12083,6503
6719,6504
12799,6504
10903,6505
10869,6506
10480,6507
12081,6507
7440,6507
7954,6509
9752,6510
7292,6511
8598,6511
8752,6512
8055,6512
10793,6512
8927,6513
6587,6514
9382,6516
10588,6516
12628,6518
10065,6518
8525,6519
11998,6519
8465,6519
11433,6520
9007,6520
11589,6521
7768,6521
7717,6521
11272,6522
11921,6522
7245,6523
10695,6524
8044,6525
12793,6526
6802,6527
11404,6528
7046,6529
6769,6529
10218,6529
10052,6530
9533,6532
7772,6534
11096,6534
10456,6535
7714,6536
12714,6536
8828,6536
8235,6536
9678,6536
9968,6536
11117,6537
8723,6537
12738,6537
6965,6539
11022,6540
7832,6540
7076,6541
7031,6542
8430,6546
8348,6546
7457,6547
7220,6547
11670,6548
8913,6549
12870,6549
10748,6549
8543,6551
9578,6551
7874,6551
9372,6552
12224,6555
9260,6556
10745,6557
9778,6559
7378,6559
9862,6560
8349,6561
6842,6562
12122,6563
12884,6563
12637,6564
12200,6564
11258,6564
8839,6564
9578,6564
6571,6567
6948,6568
7101,6568
9943,6568
12952,6569
12078,6570
9631,6570
8615,6572
11493,6572
12563,6572
8968,6573
7906,6573
8824,6573
10794,6573
10944,6576
8285,6577
10196,6578
7413,6578
6721,6579
8764,6580
11203,6582
7563,6582
12281,6583
7388,6584
9350,6584
12302,6585
7596,6586
7719,6587
12664,6588
10213,6589
11452,6589
10737,6590
7648,6590
12359,6591
8092,6591
7455,6592
6915,6592
6603,6593
10230,6593
9519,6595
10717,6595
7005,6596
12300,6596
11850,6596
11874,6597
10255,6597
12535,6598
11492,6598
8579,6599
9417,6599
9562,6600
7329,6601
12721,6602
11758,6602
9751,6603
10162,6606
11938,6607
11241,6608
8413,6609
12545,6609
7111,6610
11793,6610
12485,6611
8700,6612
11292,6613
7257,6614
12704,6614
8260,6614
12917,6615
7240,6615
9448,6617
10990,6619
8632,6619
7016,6619
7903,6621
11109,6621
7056,6622
11797,6623
8999,6623
9378,6624
9678,6625
8349,6625
12957,6627
11334,6627
6698,6628
11031,6629
12696,6629
7453,6630
12707,6630
12974,6631
10909,6632
7231,6633
11897,6633
8999,6634
9021,6635
10957,6635
12732,6636
8916,6636
9689,6637
11319,6637
8533,6637
9112,6638
6800,6638
9126,6638
9816,6638
8714,6640
7969,6641
10478,6641
11334,6642
11970,6642
10270,6643
7611,6644
8527,6645
10973,6645
10872,6645
12414,6646
9619,6646
12610,6648
9871,6649
9777,6650
11407,6651
11567,6652
9294,6653
10704,6654
10407,6655
8341,6656
8422,6657
9536,6657
11339,6657
8914,6658
9931,6658
11075,6659
7740,6660
11815,6660
9753,6661
8448,6662
10443,6662
12549,6662
12718,6664
12394,6664
11157,6665
7440,6665
12675,6665
8029,6665
10828,6666
12860,6667
11776,6667
9822,6668
9058,6668
12589,6669
11362,6670
7687,6670
11645,6671
12705,6671
9599,6671
6789,6673
11974,6674
6977,6675
7153,6676
10160,6678
7237,6678
12868,6678
12046,6680
12388,6681
7005,6681
8639,6682
9787,6682
10275,6683
9855,6683
11509,6684
10130,6684
8328,6685
9524,6685
11868,6688
8622,6688
8025,6688
11452,6690
7795,6691
8236,6692
12790,6692
8714,6692
10125,6693
10450,6693
9994,6694
8376,6694
12677,6694
10985,6696
9979,6696
11085,6697
7779,6697
12057,6698
12406,6698
6913,6700
10261,6701
9924,6702
9021,6702
10637,6703
7444,6704
8393,6706
10265,6708
12466,6709
7717,6709
8652,6710
11437,6711
8589,6711
7338,6711
9992,6713
12891,6714
12279,6714
7956,6715
6858,6715
8054,6716
7135,6717
12603,6717
10275,6718
9713,6718
9605,6718
7635,6719
10155,6719
11558,6720
7023,6721
10892,6721
7884,6721
11193,6721
12009,6722
11643,6723
8854,6723
12805,6724
9415,6725
8081,6725
12546,6725
12546,6726
10441,6726
11220,6726
12816,6727
12908,6727
12775,6727
10451,6727
11384,6728
10596,6729
7756,6730
10433,6730
12582,6732
8153,6733
11004,6733
10163,6734
11530,6734
12823,6735
9603,6735
8384,6736
11382,6736
9309,6736
6937,6737
8825,6737
6997,6738
7453,6738
8663,6738
7788,6739
10652,6740
11350,6740
12069,6741
10807,6741
11365,6741
9811,6742
8590,6743
6838,6743
12292,6744
11086,6745
8955,6745
7887,6746
9592,6747
10223,6748
10927,6748
8008,6749
8917,6749
10940,6750
12678,6751
8185,6752
9981,6752
11729,6752
11240,6753
12453,6753
11884,6753
10615,6754
9720,6754
8666,6754
10701,6755
11009,6755
12744,6756
7875,6756
12186,6757
9845,6758
11968,6758
7157,6759
12426,6759
9216,6760
9441,6760
7061,6761
10005,6762
10126,6762
12001,6763
10717,6763
8906,6764
10901,6764
12389,6765
10528,6766
9247,6767
9495,6767
11441,6767
10967,6768
8922,6768
8579,6769
10827,6770
8230,6771
12774,6771
9396,6771
11543,6772
12022,6776
8429,6776
8650,6777
9972,6778
9991,6778
10851,6778
9418,6779
7562,6780
7578,6781
7008,6781
10851,6782
11441,6782
7840,6782
10541,6784
12720,6784
10333,6784
7598,6788
11836,6788
8170,6789
8797,6790
12385,6790
8127,6791
12642,6792
8306,6792
8832,6793
7399,6794
11569,6794
11103,6794
12548,6795
12325,6795
9211,6795
10874,6796
8586,6798
10508,6798
10088,6799
12124,6799
10316,6801
8281,6801
8205,6802
6953,6803
12342,6805
6878,6806
10005,6806
7411,6807
11476,6807
7541,6808
10621,6809
12836,6809
11834,6810
11021,6811
7773,6811
8730,6812
12317,6812
12551,6812
9206,6813
12739,6813
11580,6813
8256,6815
11876,6816
11712,6818
8827,6819
8253,6819
7493,6820
11106,6822
8393,6822
10266,6823
9445,6824
12381,6824
7615,6824
11541,6825
7041,6825
12792,6827
8599,6827
8313,6828
9622,6828
9673,6829
7235,6830
11803,6833
10207,6834
11946,6835
9085,6835
7025,6836
8188,6836
7725,6836
8067,6837
10376,6837
10510,6838
12413,6838
11966,6838
12786,6838
9697,6839
7830,6839
10239,6839
6854,6840
11427,6841
12084,6841
12015,6842
7949,6843
8234,6843
9709,6845
10385,6846
12253,6847
9096,6847
12432,6848
7653,6849
9111,6849
12876,6850
9098,6850
12650,6850
11071,6851
12810,6852
11683,6853
8345,6853
7738,6853
9745,6854
8353,6855
10237,6856
10170,6856
9541,6857
12318,6860
10700,6860
11284,6860
11695,6861
7162,6861
9122,6862
7190,6863
7525,6865
12852,6865
8385,6866
7682,6866
10422,6866
9384,6867
12182,6868
12123,6870
12473,6871
10440,6871
7005,6872
8239,6874
9440,6874
8942,6876
8409,6876
12923,6877
11500,6879
7797,6879
11265,6880
9690,6880
10338,6881
8031,6881
7730,6881
7554,6882
10578,6884
11566,6884
8881,6885
10404,6886
12101,6887
9924,6887
10021,6888
8998,6888
11446,6888
7368,6889
7723,6891
12274,6891
9654,6892
9455,6892
8924,6894
12183,6894
10292,6895
12668,6895
11381,6895
8330,6895
9229,6896
8268,6896
10948,6897
7692,6899
9069,6899
6984,6900
8490,6900
11241,6901
9836,6901
11279,6901
7594,6902
11218,6902
7160,6903
12487,6904
8002,6905
12111,6905
12310,6906
7009,6907
10935,6907
10891,6908
7815,6909
7914,6909
10143,6911
11548,6911
7941,6912
7281,6912
7088,6912
8917,6913
10735,6913
8996,6913
12836,6914
7727,6915
12041,6915
9717,6916
12663,6917
8762,6917
8885,6917
8149,6917
7118,6918
12200,6919
7074,6920
10937,6920
9529,6920
9112,6920
10522,6921
10284,6921
12160,6921
8050,6922
9540,6923
7644,6924
10606,6925
9523,6926
10241,6926
11084,6926
8817,6928
11028,6928
12045,6929
8225,6930
6977,6930
11886,6930
8445,6932
11845,6934
9535,6935
10778,6936
10039,6936
7104,6936
9540,6937
12520,6938
9268,6938
12577,6939
8665,6939
12460,6941
9889,6942
7283,6944
8628,6945
8483,6945
8364,6946
8531,6947
8659,6948
8597,6948
12542,6949
7847,6950
12313,6950
12285,6951
8314,6951
9690,6952
10705,6952
9738,6953
10306,6953
10839,6955
7546,6956
12476,6956
7917,6957
10246,6957
10857,6961
10723,6961
7744,6963
8179,6964
8131,6965
10044,6966
11546,6966
9255,6967
10694,6967
10636,6967
9151,6968
9092,6968
11839,6969
12668,6969
8207,6970
10833,6970
7906,6970
7809,6971
9767,6972
9863,6972
10850,6973
7114,6974
9943,6974
11300,6974
11041,6975
11942,6975
12101,6975
7386,6975
12940,6976
9939,6976
10535,6976
9426,6977
7062,6978
8767,6979
11032,6980
10453,6980
10477,6980
8429,6981
7746,6981
12160,6982
12234,6982
12742,6983
8319,6983
10491,6984
8835,6985
7609,6987
12796,6987
12898,6988
10178,6989
11149,6989
9776,6990
7768,6990
9305,6990
8986,6992
12921,6992
8533,6993
8241,6993
9269,6994
12821,6994
9077,6995
10403,6997
8415,6998
12384,6998
9676,6999
11532,7000
8040,7002
11964,7003
8008,7003
12203,7004
12164,7005
8861,7006
10921,7006
10635,7007
8213,7007
12740,7007
9150,7009
11229,7011
9688,7011
11586,7012
8069,7012
8785,7013
10120,7013
9125,7013
9085,7014
10643,7014
11545,7015
10003,7015
7348,7016
11144,7018
11957,7018
12592,7018
7370,7020
12914,7022
11413,7022
10394,7022
10333,7023
10194,7025
8189,7027
8371,7029
12597,7029
9057,7031
12263,7032
7916,7032
8891,7033
12905,7034
11452,7034
11868,7035
7498,7035
12514,7035
11235,7036
7138,7037
8189,7037
12743,7039
7041,7040
7296,7040
8664,7041
8929,7041
12407,7042
9688,7042
10128,7043
9198,7043
12171,7044
11829,7044
7690,7045
8010,7045
11411,7046
8238,7047
8761,7047
11371,7048
12580,7049
7432,7049
7608,7050
9939,7051
11408,7051
12351,7051
10503,7051
12677,7052
9734,7053
10092,7053
8419,7054
12876,7055
10921,7055
9516,7056
8950,7056
8191,7058
12340,7058
7132,7059
10384,7059
9766,7059
8432,7060
8574,7060
9713,7061
12616,7062
9736,7063
10580,7065
9394,7066
11788,7066
8351,7067
10340,7068
10385,7068
7381,7068
10605,7069
9353,7070
11285,7072
7511,7073
11944,7073
9912,7073
8295,7075
8211,7075
10351,7075
11456,7076
12814,7078
9207,7078
7610,7079
11836,7080
11610,7080
9758,7081
9388,7083
10192,7084
9317,7084
9110,7084
11609,7085
12542,7085
12459,7086
9150,7086
9424,7086
11487,7087
10431,7087
11656,7088
11974,7090
11799,7090
10514,7091
7221,7092
9725,7093
11445,7094
11223,7094
11631,7095
11854,7096
9456,7097
8160,7099
9322,7099
8432,7100
11439,7100
8981,7101
8564,7101
11792,7102
8529,7102
9317,7105
11688,7105
12001,7106
11943,7106
12689,7106
12409,7107
12563,7107
11680,7107
11196,7109
7925,7110
12144,7110
12159,7111
11129,7115
7642,7115
8430,7116
12783,7117
7831,7117
7474,7118
11019,7119
8023,7120
9671,7120
11072,7120
11827,7123
10744,7123
12447,7123
9352,7123
8309,7124
7228,7124
12812,7125
10484,7127
8972,7127
11264,7128
8768,7129
12692,7129
10525,7130
11302,7131
12576,7132
10450,7133
9302,7133
10839,7133
12205,7134
10938,7135
11155,7135
10382,7135
7770,7136
12462,7138
9180,7139
8290,7140
7974,7140
10265,7141
7888,7142
8018,7142
11931,7143
12554,7143
12241,7144
8151,7145
12217,7145
7946,7146
7867,7146
12437,7147
12272,7148
11456,7148
10957,7149
12322,7149
11765,7150
10056,7150
10666,7151
10977,7151
12595,7151
8656,7151
12673,7152
11878,7152
11853,7152
7670,7153
12201,7154
8834,7155
7368,7155
10148,7156
11171,7156
11525,7157
11292,7158
9779,7158
12168,7158
8164,7160
8117,7161
12543,7163
12031,7163
7994,7163
8000,7164
12239,7164
10494,7165
8597,7165
12424,7167
8416,7168
10887,7168
12513,7169
9095,7169
8988,7170
12132,7170
10893,7171
8636,7171
11712,7171
8545,7172
8492,7174
7941,7175
9353,7176
10055,7177
10829,7178
9744,7180
10754,7180
9690,7180
8619,7181
11220,7181
10599,7181
9531,7182
8095,7182
7813,7182
11735,7183
11429,7183
11798,7183
9300,7185
12645,7185
12504,7187
9110,7188
10897,7189
11716,7191
7377,7191
10151,7192
8200,7192
12003,7192
10398,7193
9641,7193
7290,7194
12103,7194
8929,7195
11259,7195
7615,7196
11515,7197
12081,7198
8819,7198
10817,7199
8534,7200
11700,7201
12238,7202
8944,7202
11635,7203
10710,7204
9535,7205
11444,7206
7272,7207
10430,7207
12255,7208
10213,7208
11315,7209
8726,7209
8516,7211
10306,7212
8444,7213
9025,7213
12266,7214
9493,7214
7904,7215
8968,7215
10698,7216
11280,7216
11459,7217
11981,7217
9772,7219
8449,7219
7866,7221
8475,7221
9284,7222
12483,7223
11737,7223
12254,7224
12014,7224
11960,7224
12628,7226
7283,7227
12948,7227
9256,7227
7338,7228
8077,7228
12035,7229
9499,7229
10911,7231
11234,7232
12113,7233
11948,7233
11561,7234
7801,7235
12805,7237
7929,7237
8837,7238
8810,7238
9645,7239
12366,7240
8083,7240
11961,7241
12515,7241
9572,7242
12807,7243
7277,7245
9351,7245
9235,7247
12576,7247
12188,7248
11781,7249
7832,7251
11451,7251
10746,7252
10753,7253
9280,7254
12850,7254
10939,7254
9259,7255
10594,7256
12464,7256
11826,7256
7397,7256
12918,7257
9073,7257
11149,7258
10306,7258
11003,7260
11547,7260
11252,7260
11908,7262
7720,7262
12826,7263
10461,7263
12683,7264
9425,7265
8709,7265
11983,7265
8900,7265
7419,7266
12966,7267
12470,7267
10883,7267
12884,7268
7977,7270
12910,7271
12831,7271
11728,7272
10517,7273
8464,7274
9176,7274
12443,7276
12926,7276
7967,7277
7643,7278
7289,7279
9889,7279
8291,7280
8461,7280
9905,7281
9541,7284
11414,7285
9988,7286
12853,7287
7706,7289
10685,7290
11817,7291
11317,7291
11040,7292
9801,7293
9358,7293
10870,7295
7501,7297
10919,7298
10660,7299
9272,7299
9797,7300
9309,7300
9746,7301
10137,7301
11826,7303
11495,7303
12321,7304
12976,7304
12172,7305
10950,7305
11024,7306
11583,7306
9197,7307
8147,7307
9962,7308
11793,7312
9263,7312
10144,7313
9331,7313
8575,7314
11732,7315
10236,7317
8570,7317
12562,7318
12631,7318
8753,7320
10224,7320
12411,7321
10507,7321
10530,7321
10893,7322
12487,7323
7341,7323
7607,7324
7764,7325
12905,7325
10289,7326
9519,7326
12834,7327
11791,7327
9908,7328
9050,7329
8051,7330
12187,7330
11089,7331
12161,7331
8899,7331
8087,7332
7689,7333
11395,7334
8781,7335
10932,7335
7676,7336
11913,7336
10702,7337
10802,7337
11813,7338
11838,7339
12041,7340
8973,7340
8042,7341
9609,7342
9910,7342
12848,7342
8858,7343
9763,7343
11558,7343
8192,7346
8471,7346
11272,7346
9029,7347
10466,7348
9631,7349
9834,7350
12886,7350
9961,7351
10157,7351
9225,7352
8695,7352
12192,7352
8215,7353
9557,7356
11700,7356
11177,7357
8255,7358
12541,7359
9787,7360
9204,7360
12087,7361
7720,7362
10965,7362
8961,7363
7888,7363
7670,7364
12382,7364
8566,7365
12526,7366
9518,7366
10634,7367
8079,7369
7508,7371
9270,7371
9842,7371
12705,7372
12507,7372
11489,7374
8871,7375
7816,7375
9990,7377
10005,7377
7590,7378
12032,7379
9401,7379
10026,7379
11244,7381
11286,7382
7472,7382
8254,7383
10607,7384
12407,7384
11932,7384
7559,7384
9136,7385
10375,7385
7713,7386
10095,7386
9053,7386
9792,7387
8202,7387
8897,7387
12949,7389
10877,7391
7629,7391
8524,7392
11193,7393
12161,7393
11988,7396
9384,7396
11970,7396
10625,7397
9919,7398
12051,7399
12200,7401
9417,7402
9922,7402
10226,7404
8686,7405
12368,7406
11210,7407
7866,7407
10096,7408
9653,7409
8341,7409
11739,7409
9956,7409
8958,7411
12260,7411
10491,7412
7896,7413
7747,7415
10464,7415
11053,7415
12804,7417
9230,7418
8836,7420
8250,7421
9001,7421
12875,7421
9172,7422
10780,7423
8574,7425
9228,7425
8337,7426
8609,7427
12577,7427
11047,7431
10980,7432
11518,7432
9494,7433
9479,7433
8923,7433
9575,7434
9698,7434
10899,7434
10836,7436
11071,7436
9379,7437
10133,7438
7914,7441
8342,7441
12230,7441
10820,7442
12458,7442
7945,7444
12662,7445
9094,7446
8428,7446
8579,7446
7849,7447
10726,7448
7771,7449
10000,7450
9662,7452
8222,7453
12659,7454
9875,7454
8993,7457
9949,7458
8876,7458
12072,7459
10711,7459
10971,7462
7486,7462
8593,7463
9473,7464
10566,7465
11756,7467
8797,7467
8790,7468
12263,7468
7997,7470
9016,7470
12418,7471
7810,7472
8751,7472
8228,7475
8802,7475
12921,7476
12135,7477
9752,7478
9063,7478
12305,7479
12422,7479
9528,7481
9185,7482
10683,7484
12473,7485
9860,7485
10016,7487
8547,7487
11845,7488
12470,7490
11104,7490
8989,7491
9249,7491
9503,7491
9973,7492
9146,7493
8854,7495
12421,7496
7716,7496
10661,7497
8243,7497
10676,7498
7602,7499
10608,7499
8381,7500
10475,7500
8941,7500
11415,7504
7867,7504
10889,7505
10271,7505
12648,7505
11754,7506
11562,7506
8688,7506
9757,7508
9060,7509
8994,7509
9106,7509
9020,7510
11590,7511
9367,7511
10062,7513
9039,7513
9905,7515
8122,7515
8045,7516
11352,7516
9428,7517
9630,7517
10274,7518
9194,7518
9063,7518
9296,7520
8354,7520
8027,7521
9100,7522
9629,7522
8761,7522
9904,7524
12301,7524
8733,7524
7628,7525
10862,7525
8981,7526
9781,7527
11009,7529
11595,7530
9366,7530
7635,7530
8991,7530
10776,7532
10558,7533
10363,7533
11165,7533
8407,7533
9904,7534
8942,7534
9636,7535
10430,7536
9275,7537
12460,7537
7752,7539
10795,7540
10001,7541
10620,7542
8180,7543
12427,7544
11121,7545
10703,7547
11788,7549
7689,7549
11463,7550
11333,7550
8924,7550
12294,7552
10108,7553
10095,7553
10465,7554
10898,7555
7643,7555
11896,7557
12781,7558
10063,7558
10974,7559
10840,7560
10104,7561
10366,7561
10176,7562
7739,7564
10493,7565
10663,7566
8978,7566
10910,7567
9458,7567
8871,7568
7942,7569
7766,7569
9339,7569
7694,7570
12242,7571
8706,7571
8243,7572
8909,7572
9651,7573
10894,7573
12144,7574
7634,7576
11727,7577
7909,7577
12590,7578
10646,7578
8996,7579
11864,7580
11392,7581
12261,7581
11011,7582
8498,7582
9930,7582
8520,7583
10539,7584
9398,7585
9950,7586
11945,7586
11750,7587
12375,7588
11151,7588
12534,7588
10275,7589
8393,7590
12519,7591
10292,7592
12276,7592
10367,7593
11113,7594
9691,7595
9086,7595
9344,7596
8948,7597
11387,7598
11018,7599
9776,7599
7630,7599
10662,7600
8879,7601
9657,7603
9579,7604
9939,7605
12443,7605
8905,7606
12686,7607
9051,7609
7769,7609
11970,7610
7949,7611
11328,7612
12203,7613
10405,7613
10683,7614
10428,7614
12830,7614
8859,7617
8590,7617
10002,7618
12666,7618
9147,7619
9806,7619
12712,7620
8065,7621
8150,7621
7924,7622
7743,7622
11846,7623
9301,7623
11591,7623
8172,7624
11614,7624
7658,7625
9637,7626
12350,7626
9410,7627
8557,7627
12680,7628
7712,7628
9943,7629
9643,7629
7996,7630
10641,7631
8514,7632
11007,7633
11381,7635
9571,7636
10154,7637
11547,7638
11525,7638
8427,7639
8959,7639
10704,7640
12365,7641
10437,7641
10322,7642
12378,7643
10870,7644
9332,7645
12487,7645
8308,7646
10073,7646
10583,7647
11616,7648
9019,7648
11720,7649
11585,7649
8113,7651
10301,7651
12641,7652
12040,7652
10323,7652
8243,7652
12943,7654
9881,7654
10476,7654
9458,7655
12837,7656
9844,7659
10282,7659
8214,7659
12033,7660
12269,7661
9029,7661
12445,7662
9223,7663
10892,7663
9263,7663
10808,7664
8413,7664
9201,7665
8199,7666
12308,7667
9600,7668
11424,7669
11396,7669
7775,7670
11955,7671
10066,7673
11310,7675
10645,7679
11606,7680
10340,7680
10906,7681
8071,7681
10730,7682
9402,7683
10482,7683
12376,7684
11098,7685
11343,7685
12063,7686
12134,7687
11071,7688
8614,7689
10729,7690
12737,7691
10237,7691
12423,7692
10426,7693
10225,7694
8486,7694
8088,7695
9713,7695
12049,7695
7722,7697
10984,7698
11581,7701
8902,7701
